«Vgl. [Daghregisters ... uli aan Europeanen »    1x 04:p0021-0021
«De bahar tin kwam n ... aan; vernomen, dat »    1x 04:p0021-0022
«Het opperhoofd te N ... t de burgemeesters »    1x 04:p0021-0022
«In Siam is in een j ... ns 62500 rsd. voor »    1x 04:p0021-0022
«Strafbare handeling ...  letterlijk gelijk »    1x 04:p0021-0022
«De er gesloten cont ...  Ceylon en Malabar »    1x 04:p0021-0023
«Uit Malakka werd 21 ... od in hel laagland »    1x 04:p0021-0023
«Voldoende opium is  ... rachten zuinigheid »    1x 04:p0021-0024
«Klachten van Van Go ... n Goens ’ voorstel »    1x 04:p0021-0032
«Ook vroeger was de  ... n Goens besloten , »    1x 04:p0021-0032
«Hij is niet geschik ... in de areca-handél »    1x 04:p0021-0033
«De fortificaties ko ...  over Tegenapatam, »    1x 04:p0021-0034
«In patria kan berek ... se waren gewonnen: »    1x 04:p0021-0034
«Geringe handel in P                 erzië, »    1x 04:p0021-0035
«Gevolgen van de kom ... , III, p. 248-249 ]»    1x 04:p0021-0035
«Verdediging van Van ... ver zijn kwade wil »    1x 04:p0021-0035
«De vestiging te Mas ...  ervan verboden is »    1x 04:p0021-0036
«Een deel van de war ... tavia heengevoerd; »    1x 04:p0021-0036
«Met de onderweg zij ... wamen er uit Japan »    1x 04:p0021-0036
«De Fransen vertrokk ... ns scheepje aldaar »    1x 04:p0021-0037
«Een scheepje van de ...  palria af gegeven »    1x 04:p0021-0037
«De opvolger beëdigt           het contrast »    1x 04:p0038-0038
«Expeditie naar Sumb ... ldaten aangevraagd »    1x 04:p0038-0038
«Marten Roos neemt n ... e aan de notebomen »    1x 04:p0038-0038
«Vgl. [Daghregisters ... overleed nov. 1674 »    1x 04:p0038-0038
«De verhoudingen te  ...  gaan niet vooruit »    1x 04:p0038-0039
«Hij zal op Timor wo ... cate wordt gelicht »    1x 04:p0038-0039
«Plan tot overbrengi ... alabar gaat slecht »    1x 04:p0038-0039
«Op Ceylon is het ru ... w weer te bezetten »    1x 04:p0038-0040
«Van Goens sr. is me ... eylon gesteld zien »    1x 04:p0038-0040
«Als de Zeven Corles ... -Generaal opvolgen »    1x 04:p0038-0041
«De handel van Ceylo            n neemt toe »    1x 04:p0038-0041
«Men neemt aan , dat ...  6 a 700 man nodig »    1x 04:p0038-0041
«Vgl. Daghregisters  ... taanvoer te Batavia»    1x 04:p0042-0042
«Op verzoek van den  ... nnen onderscheiden »    1x 04:p0043-0043
«Vgl. [Daghregisters ...  6 coracora's naar »    1x 04:p0043-0043
«Zo geeft hij bestra              ffing op, »    1x 04:p0043-0043
«Besloten is in Ambo                   ina, »    1x 04:p0043-0044
«- en deels aan de C ... g sago op te slaan »    1x 04:p0043-0045
«Uit 'oer van specie ...  voorkomen worden, »    1x 04:p0043-0045
«Voor Keffing ivordt ... wamen naar Amboina »    1x 04:p0043-0045
«Het is leugenachtig ...  nagelbomen , o.a. »    1x 04:p0043-0046
«In het Compagnies g            ebied zijn: »    1x 04:p0043-0046
«- daaronder 6498 da ... personeel waren er »    1x 04:p0043-0047
«- en 30 inlandse so ... en in Sepa gedoopt »    1x 04:p0043-0047
«De telling is niet  ... s waren in Amboina »    1x 04:p0043-0047
«Er werd in de hande ... werden waargenomen »    1x 04:p0043-0048
«Het kerkelijk perso ... gen brachten er op »    1x 04:p0043-0048
«Het sagobos bracht  ... 5 is er uitgegeven »    1x 04:p0043-0048
«De Radja van Ade is ... n Wetar vertrokken »    1x 04:p0043-0049
«In de buurt van Kef ... apporteert, dat in »    1x 04:p0043-0049
«Van Nila is 140 las ... men voor 2590 rsd. »    1x 04:p0043-0049
«Enkele bezitters va ... andel er op, zodat »    1x 04:p0043-0050
«Er werd was, vgl. [ ... s 1675, p. 260, ]a »    1x 04:p0043-0050
«Het is o.a. van bel             ang, omdat »    1x 04:p0043-0050
«Het kasteel op Tema ... temming afgebroken »    1x 04:p0043-0050
«Het nabijgelegen do ... el; de bewoners al »    1x 04:p0043-0050
«Rapport over het ui ... n geveld te worden »    1x 04:p0043-0050
«Eigenlijk hadden de ... erk niet ten goede »    1x 04:p0043-0051
«De Koning schreef a           an Speelman, »    1x 04:p0043-0052
«In de Molukken is i ...  Binongko geweest, »    1x 04:p0043-0052
«Vgl. [Daghregisters ...  Temate; vernomen, »    1x 04:p0043-0052
«- terwijl er ontvan ...  er niet toenemen, »    1x 04:p0043-0053
«De Koning van Buton ... en jaar uitgegeven »    1x 04:p0043-0053
«De Tematanen zijn a ... s er niet in tel , »    1x 04:p0043-0053
«De pretentie van Te ... a is ongefundeerd, »    1x 04:p0043-0053
«Het binnensmokkelen ... t niet te klagen , »    1x 04:p0043-0053
«Berichten van »                                 1x 04:p0043-0054
«Daëng Mangappa van  ... ot de uitgewekenen »    1x 04:p0043-0054
«De Koning van Pasir                  heeft »    1x 04:p0043-0054
«De president en Aru ... s , die bevonden , »    1x 04:p0043-0055
«De gecommitteerden                  vonden »    1x 04:p0043-0056
«De toegezegde 30 sl ...  Koningen van Luwu »    1x 04:p0043-0056
«In Boni bleef »                                 1x 04:p0043-0056
«Het is ongewenst he ... al Makassar dienen »    1x 04:p0043-0057
«Hiervan zijn 13 man ... st* VI, p. 128-129 »    1x 04:p0043-0057
«Dit is geschied ; d         e uitgewekenen »    1x 04:p0043-0058
«Na opheffing van de ... Sumbawa den Koning »    1x 04:p0043-0058
«De verhouding tusse ... ; de laatste heeft »    1x 04:p0043-0059
«Het is moeilijk de  ... zwerven; vernomen, »    1x 04:p0043-0059
«Onzeker , of nu de  ... st ontving, zo ook »    1x 04:p0043-0059
«Onzekerheid over he ... ernam men te Bima, »    1x 04:p0043-0059
«De Bock is van daar ... gen Ade en Mantuta »    1x 04:p0043-0060
«De sjahbandar van B ...  zijn voornemen is »    1x 04:p0043-0060
«De Koning betaalde  ... or een stenen loge »    1x 04:p0043-0061
«De rover Langpasir  ...  zeeroof houdt aan »    1x 04:p0043-0061
«Het Compagniesperso ... del in Palembang , »    1x 04:p0043-0061
«De 10000 realen , d ... n verrekend hebben »    1x 04:p0043-0062
«Geringe handel in S ...  goede vorderingen »    1x 04:p0043-0062
«Hoewel daarop verlo ... rdt, ter loiUe van »    1x 04:p0043-0062
«In Tonkin kwamen ge ... die er goedkoop is »    1x 04:p0043-0062
«Er was in Tonkin do ... en aldaar gevreesd »    1x 04:p0043-0063
«Veel koper in Japan ... an textiel gelicht »    1x 04:p0043-0064
«Voordeel er verwacf ... d. het picol; door »    1x 04:p0043-0064
«Cargasoen uit J apa ... ord bij Tdboejangh »    1x 04:p0043-0065
«Malakka [, t ]ml. P ... in Atjeh te openen »    1x 04:p0043-0065
«De ongezeglijke gou ... r Padang gevoerd , »    1x 04:p0043-0066
«Last is gegeven, da                  t men »    1x 04:p0043-0067
«Pits heeft die part ... ndigde ; berekend, »    1x 04:p0043-0067
«Pits schrijft over                         »    1x 04:p0043-0067
«Enig erts en een ka ... uit Osdorp verging »    1x 04:p0043-0068
«7 a 800000 ® zal ui ...  45% werd gewonnen »    1x 04:p0043-0069
«Liefst nieuwigheden             ; besloten »    1x 04:p0043-0069
«Wegens gebrek aan k ... de Haze bijgelegd; »    1x 04:p0043-0069
«- waardoor de Compa ... hans niet mogelijk »    1x 04:p0043-0070
«In juli was te Patn ... or patria en Japan »    1x 04:p0043-0070
«Slechte verkoop ter ... grote concurrentie »    1x 04:p0043-0070
«De Compagnie ontvin ... ranse schip Breton »    1x 04:p0043-0071
«De Hoge Regering vi ...  ongedaan te maken »    1x 04:p0043-0071
«Paviljoen vraagt »                              1x 04:p0043-0071
«De Wimmenum en de C ... aannemelijk lijkt, »    1x 04:p0043-0072
«Vernomen is, »                                  2x 04:p0043-0072 04:p0101-0114
«De secunde Wilmson  ... ing steeds afsloeg »    1x 04:p0043-0073
«31 mei 1675 was in  ... rla naar Coudewaer »    1x 04:p0043-0074
«Het kantoor Wingurl ... igingen in Malabar »    1x 04:p0043-0074
«De Engelsen zonden  ... niesper soneel is, »    1x 04:p0043-0075
«Hoop de handel weer ... lan stop te zetten »    1x 04:p0043-0075
«In Malabar was 31 d ... 6.10 en uitgegeven »    1x 04:p0043-0075
«Gevangen Nederlande         rs schrijven , »    1x 04:p0043-0076
«In 1676 zal f. 2100 ... it Ceylon vernomen »    1x 04:p0043-0076
«De bezetting beston ...  en 200 lascaren , »    1x 04:p0043-0077
«Het plan van Radja               Singa was »    1x 04:p0043-0077
«Zij zouden nu »                                 1x 04:p0043-0077
«Ook commandeur De G ... lao is aangevallen »    1x 04:p0043-0078
«Van de inheemse vlu ... edood; Radja Singa »    1x 04:p0043-0078
«Het opgeven van een ... weest; Radja Singa »    1x 04:p0043-0081
«Meer troepen door d ... gouverneur klaagt, »    1x 04:p0043-0082
«Personalia van Colo ... Hugo op Mauritius, »    1x 04:p0043-0082
«Te Batavia zijn gee ... r Japan vertrokken »    1x 04:p0043-0082
«De vaart is den Amb ...  zullen terugkomen »    1x 04:p0083-0083
«Het bedoelde vlootj                   e is »    1x 04:p0083-0083
«Vgl. [Daghregisters ... fing toegestaan om »    1x 04:p0083-0083
«Andere schuldenaren ... d 55 rsd. het last »    1x 04:p0083-0084
«Door het invallen d ... schuld herinnerd , »    1x 04:p0083-0084
«In Palembang »                                  1x 04:p0083-0084
«Voor de hulp , aan  ... mba verleend , zal »    1x 04:p0083-0084
«De tin uit Siam kom ... eepsruimte blijven »    1x 04:p0083-0085
«Er is in een jaar s ... n van f. 14717.1.5 »    1x 04:p0083-0085
«In Palembang was 31 ...  Dipati van Djambi »    1x 04:p0083-0085
«Daarom 100 a 150000 ...  2 % p.m. te lenen »    1x 04:p0083-0086
«De markt dient er n ... bij de zijdeopkoop »    1x 04:p0083-0086
«De schuld aan den K ... de oorlog in China »    1x 04:p0083-0086
«Hieromtrent is nog  ... even f. 16756.11.8 »    1x 04:p0083-0086
«Op goede kwaliteit  ... n Tonkin te zenden »    1x 04:p0083-0086
«De Engelsen kregen  ... er niets; in Japan »    1x 04:p0083-0087
«Ook concurrentie do ... emmerde de verkoop »    1x 04:p0083-0087
«Op het klaagschrift ... linea is te vinden »    1x 04:p0083-0087
«Opgedrongen schenka ... id. p. 452-453, de »    1x 04:p0083-0087
«Hierna volgt, wat o ... in Japan vernomen, »    1x 04:p0083-0088
«Vgl. [Beschrijvinge ...  zijde uit China , »    1x 04:p0083-0088
«Vier jonken uit Can ... leiner af geleverd »    1x 04:p0083-0088
«De schepen, uit Jap ... rder met cargasoen »    1x 04:p0083-0089
«De twee Chinezen ,  ... g er schepen, maar »    1x 04:p0083-0089
«Zekerheid ontbreekt ... n zal zich beraden »    1x 04:p0083-0089
«vnl. 36493 kobans,  ...  100000 aan zilver »    1x 04:p0083-0089
«Het rijsttelcort in ...  textiel ingekocht »    1x 04:p0083-0090
«Van Kedah waren »                               1x 04:p0083-0090
«Men beraadt zich no ... aarover; zeker is, »    1x 04:p0083-0091
«Ranst is het niet e ... n zijde; vernomen, »    1x 04:p0083-0091
«Zo ook andere soort ... de verkoopsprijzen »    1x 04:p0083-0091
«enz.; misschien sto ... eylon verkrijgbaar »    1x 04:p0083-0091
«De prijzen waren er ... hip heen te zenden »    1x 04:p0083-0092
«Malik Kasim zal , o ... jl er 50000 blijft »    1x 04:p0083-0092
«Onzekerheid over de ... aar Hugli gezonden »    1x 04:p0083-0092
«Sterke concurrentie ... elhandel in Perzië »    1x 04:p0083-0092
«De Engelsen ontvang ... ind sept. blijkt , »    1x 04:p0083-0093
«De Compagnie moet , ... en laten convoyeren»    1x 04:p0083-0094
«De kapitein van het ... delen valt; vrees, »    1x 04:p0083-0094
«In Goa kwam alleen  ... n, niet meer omdat »    1x 04:p0083-0094
«Een fort op Tuticor ... is, dat de Wannias »    1x 04:p0083-0095
«In Malabar hoopte m ...  Ceylon en de Kaap »    1x 04:p0083-0095
«Onzekerheid over he ... n wel onjuist zijn »    1x 04:p0083-0095
«Toename van de hand ... lpitiya en Putelan »    1x 04:p0083-0095
«De bouw van een ver ... kundigen stopgezet »    1x 04:p0083-0096
«De te Salida overle ... zout goed verkocht »    1x 04:p0083-0096
«In de rivier van Te ... er pas aangeslagen »    1x 04:p0083-0096
«Van Uugli vertrok 2 ...  geleden verliezen »    1x 04:p0083-0097
«Andere verliesposte ... e Osdorp; winsten: »    1x 04:p0083-0098
«Andere winsten f. 2 ... ullen zijn gekomen »    1x 04:p0083-0099
«Grotere cargasoenen ... or Japan overwogen »    1x 04:p0100-0100
«Vgl. Daghregisters  ... kheden in China* , »    1x 04:p0100-0100
«Het duurt lang , ee ... odige verrichten , »    1x 04:p0101-0101
«Het notengewas op B ... r gouverneur Hurdt »    1x 04:p0101-0101
«Te vergelijken met  ... n en 50 naar Timor »    1x 04:p0101-0101
«Bepalingen van de o ... hregisters p. 106 ]»    1x 04:p0101-0102
«Bij de Butonners zi ... endheid aanbevelen »    1x 04:p0101-0102
«De getergde Butonne              rs hebben »    1x 04:p0101-0102
«Ara Palakka is hers ... aar „swaarmoedigh” »    1x 04:p0101-0103
«Vervolgens moeilijk               heden te »    1x 04:p0101-0103
«Aru Palakka gaat da ... t Mandar en Wadjo, »    1x 04:p0101-0104
«De Compagnie wordt        er gerespecteerd »    1x 04:p0101-0104
«De gestorven Vorst  ...  is opgevolgd door »    1x 04:p0101-0104
«Reactie van Dubbeld ... rede te herstellen »    1x 04:p0101-0104
«2 a 3 Nederlanders  ... oeren ze naar Roti »    1x 04:p0101-0105
«In Bima ligt 2234 p ... hoofden op Sumbawa »    1x 04:p0101-0105
«Saleyer toont zich  ... wijlen Radja Tello »    1x 04:p0101-0105
«Nog vallen »                                    1x 04:p0101-0106
«Wegens het storm- e ...  worden beboet met »    1x 04:p0101-0106
«Onder de bondgenote ...  moedigen besloten »    1x 04:p0101-0110
«waarvoor de residen ... ar door de droogte »    1x 04:p0101-0110
«1000 [a 1200 ]last  ... 0000 niet geleverd »    1x 04:p0101-0111
«In Djarribi is de r ... unnen terugbetalen »    1x 04:p0101-0111
«5 Chinese jonken va ... alengah verhindert »    1x 04:p0101-0112
«Er was 31 dec. in e ... oit; vernomen, dal »    1x 04:p0101-0112
«Vriendelijke houdin ... II, I, p. 457-458 ]»    1x 04:p0101-0112
«Het gouderts van Sa ... ar Salida gezonden »    1x 04:p0101-0113
«Rechtstreeks is er  ...  op Nias mislukte; »    1x 04:p0101-0113
«Tekorten in de admi ... 77 ]; gemeend, dat »    1x 04:p0101-0114
«Vermoedelijk `uxls` ... sluis te verrassen »    1x 04:p0101-0114
«De Koning hebbende  ... het schip Wimmenum »    1x 04:p0101-0115
«Jacques Cavlier met ... art I , p. 182291 ]»    1x 04:p0101-0115
«Ontvangen firmans,  ... . CCCLXVII-CCCLXXV »    1x 04:p0101-0115
«De schipper zal wor ... el worden gesloten »    1x 04:p0101-0116
«Goede handel in are ... orin te verkrijgen »    1x 04:p0101-0116
«Tekort aan lastdier ... fd , Van Goens sr. »    1x 04:p0101-0116
«Hoop op vrede met R             adja Singa »    1x 04:p0101-0117
«Contract met Madura ... icol op; in Canara »    1x 04:p0101-0118
«In Ceylon f. 100000 ... t Perzië ontvangen »    1x 04:p0101-0118
«In patria is pijpka ... t ten plattenlande.»    1x 04:p0101-0118
«Het van Wingurla ov ... mene is dus onjuist»    1x 04:p0101-0119
«Een bezending van d ... handel in Wingurla »    1x 04:p0101-0120
«Sjivadji’ s »                                   1x 04:p0101-0120
«24 sept. kwam de S. ... enz. uit Mozambique»    1x 04:p0101-0121
«De kooplieden te Go ...  Portugal inladen, »    1x 04:p0101-0121
«De Engelsen brachte ... zië; vernomen, dat »    1x 04:p0101-0122
«Door de Compagnie i ... derkoning geklaagd »    1x 04:p0101-0122
«Voorlopig zonder ge                   volg »    1x 04:p0101-0122
«Hij dient zo mogeli ... ratte aangevraagd, »    1x 04:p0101-0123
«In Wingurla was 29  ... zonden; vernomen , »    1x 04:p0101-0123
«Waren, waarop in pa ... s voorrang; het is »    1x 04:p0101-0123
«- is schandelijk; c ... ntam, ibid. p. 153 »    1x 04:p0101-0124
«29 febr. 1676 was i ...  is geschreven om, »    1x 04:p0101-0124
«Als de bomen wat ou ... og meer te rekenen »    1x 04:p0125-0125
«Bekend was, »                                   1x 04:p0125-0125
«In het gouvernement         zijn aan bomen »    1x 04:p0125-0125
«Oeëxtirpeerd zijn 1 ... gelen; die nagelen »    1x 04:p0125-0125
«Te vergelijken met  ... t kwam van Amboina »    1x 04:p0125-0125
«In negen maanden st ... rdanen te beletten »    1x 04:p0125-0126
«Ook de gewone nagel ... n aan behoef tigen »    1x 04:p0125-0126
«Een aantal kwam aan ... teel pardov vragen »    1x 04:p0125-0127
«Enkele kwaadwillige ... t vertrouwd worden »    1x 04:p0125-0127
«Hierop valt echter  ... nste vreemdelingen »    1x 04:p0125-0127
«Hun dorpsgenoten he ... dstelling gevraagd »    1x 04:p0125-0127
«De Koning van Tidor ... n of kalk opgelegd »    1x 04:p0125-0128
«De Papuas roofden 1 ... oordkust van Ceram »    1x 04:p0125-0128
«Getracht wordt onde ...  beoosten Tamilau: »    1x 04:p0125-0128
«Op verzoek van een  ... ht matiging, zodat »    1x 04:p0125-0128
«Daaronder: »                                    1x 04:p0125-0129
«De achteruitgang is ... e Europeanen waren »    1x 04:p0125-0129
«Die van Kaibobo moc ... Ceram' s binnenkust»    1x 04:p0125-0129
«Enkele overgangen t ...  voor een jaar op: »    1x 04:p0125-0129
«Er worden 150 a 200 ... n; overleden is de »    1x 04:p0125-0129
«Er was toen in een        jaar uitgegeven: »    1x 04:p0125-0130
«Er werd voor 20830  ... idore, vnl. mensen »    1x 04:p0125-0130
«Gewonnen in de hand ... sterkingen te doen »    1x 04:p0125-0130
«Er waren 20 aug. in ... ar het Christendom »    1x 04:p0125-0131
«Gemeend, dat de Kon ...  er vrijwel gereed »    1x 04:p0125-0131
«Dit is niet onwaars ... uwer en dien Vorst »    1x 04:p0125-0132
«Op de Tukangbesi- E ... ver Ternate , daar »    1x 04:p0125-0132
«Personalia in Terna ... bomen aangetroffen »    1x 04:p0125-0132
«Geleidelijk dient A ... epast wordt geacht »    1x 04:p0125-0133
«Hij herhaalt aan go ... oogaert sloeg voor »    1x 04:p0125-0133
«Op Aru Palakka’ s a ... g gaf Boogaert toe »    1x 04:p0125-0133
«Aru, Palakka was va ... heid van Kalamatta »    1x 04:p0125-0134
«Geschenken ter waar ... nk 14 jonge slaven »    1x 04:p0125-0134
«Op die beloften val ... .a. omdat in april »    1x 04:p0125-0134
«De laatste strijd t ... kka en Gowa geleek »    1x 04:p0125-0135
«De uitgewekenen ver ... ver „dain Tellolo” »    1x 04:p0125-0135
