	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Jan van Elserack kwa ... urvloot naar patria.»
	≡  6 ∷         ⌈6⌉ ⌈6⌉ ∷ «Hier moet wel de lat ... as een jaar oud was.»
score=100 for 02:p0155-0161
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «NI. die van Martapur                       a.»
score=100 for 02:p0155-0162
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Die vermoedelijk een ... uile indruk maakten.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «De dochter van Sulta ...  dood, 23 oct. 1675.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «NL bij een bevelschr ... rpus* I, nr. CXXXVI.»
score=100 for 02:p0155-0163
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Zie voor deze questi ... eilon , p.* 191 vlg.»
score=100 for 02:p0155-0166
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De bekende oriëntali ... , vooral uit Perzië.»
score=100 for 02:p0155-0167
	0 «»
score=100 for 02:p0155-0168
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «’t Silver moet wel z            ijn ’t selve.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Dit slaat op evt. kn ... n van het personeel.»
score=100 for 02:p0155-0169
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «NI. het vinden, van  ... oortocht naar Chili.»
score=100 for 02:p0155-0170
	0 «»
score=100 for 02:p0155-0171
	0 «»
score=100 for 02:p0155-0172
	0 «»
score=100 for 02:p0155-0174
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «In het tweede exempl ...  juister, assayeren.»
score=100 for 02:p0155-0175
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Dit moet zijn: Trini                    dade.»
score=100 for 02:p0155-0176
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Baboxin, eiland ten  ... ordpunt van Formosa.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «De pas, die 25 aug.  ... *Japan,* S. 301-302.»
score=100 for 02:p0155-0177
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. *Japan,* S. 303                    -305.»
score=100 for 02:p0155-0180
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Waar abusievelijk 23 ... ssive wordt genoemd.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Namelijk het ter doo ... eizen ,* p. 194-198.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Bedoeld de Moslimse  ... stleraren en hadjis.»
score=100 for 02:p0155-0181
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Gantang, gewicht in  ... d; op Bomeo 4£ pond.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «G’amplecteert; omvat ... ls vriend behandeld.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Hiervoor zie men *Op ... mst,* V, p. 256-257.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Ds. Joannes Sterthem ...  staand, stierf hij.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Het reglement voor d ... kaaiboék* H, p. 3-7.»
score=100 for 02:p0155-0184
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Hoewel Ki-Lung het l ... ijk Desjima bedoeld.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Waarvan Lamotius bij ... ruchte had vernomen.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «La Motte = Lamotius.                         »
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «10 december.                                 »
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Cho, van het Cantons ... nk voor de zeevaart.»
score=100 for 02:p0155-0185
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. hiervoor *Quina ... vgl. p. 246, noot 1.»
score=100 for 02:p0186-0187
	0 «»
score=100 for 02:p0186-0188
	0 «»
score=100 for 02:p0186-0189
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Hiervan is vermoedel ... ud Batavia,* § 1505.»
score=100 for 02:p0190-0190
	0 «»
score=100 for 02:p0190-0191
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Het betreft hier Ang ... ey Chan (1642-1659).»
score=100 for 02:p0190-0192
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. p. 183, noot 2.                         »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Stratageme, krijgsli                      st.»
score=100 for 02:p0190-0193
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Op 11 juli 1642, afg ... rpus* I, nr. CXLIII.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «De hadji, die van ee ... e priester Ha(d)gy”.»
score=100 for 02:p0195-0196
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Lourens Jacobsz. Dor ...  Javaanse amokmaker.»
score=100 for 02:p0195-0198
	0 «»
score=100 for 02:p0199-0199
	0 «»
score=100 for 02:p0200-0200
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «NI. van 50% in geld  ... nge,* I, II, p. 197.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «De weeskamer dateerd ... apittel, p. 115-116.»
score=100 for 02:p0200-0201
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Van 26 juni 1637, *C ... actie veroorzaeken”.»
score=100 for 02:p0200-0202
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Adriaen van Zuytwijc ... j april 1647 stierf.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Hiermee is de rijksb ...  vgl. p. 67, noot 1.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Carel Constant was v ... duwe van Van Diemen.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Taki is een eigennaa ... in voce Taki, Mirza.»
score=100 for 02:p0200-0203
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Henrick van Tuynen k ...  werd teruggeroepen.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «De bij zijn optreden ... len, bijv. gesonden.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Mij is niet duidelij ... l van Mirza Taki is.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Mohammed Ali Beg, di ... ij stierf jan. 1652.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Oct. 1642, zie *Corp        us* I, nr. CXLVT.»
score=100 for 02:p0200-0206
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Ardasse, met deze te ... ten westen van Baku.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Bedoeld : ondoorzoch                       t.»
score=100 for 02:p0200-0208
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Pierings, maleis pir               ing, bord.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Zowel de Kerckbaye a ...  N.B. en 119°33' O.L»
score=100 for 02:p0200-0210
	0 «»
score=100 for 02:p0200-0217
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Te vinden *Plakaatbo        ek* II, p. 22-24.»
score=100 for 02:p0200-0218
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Laurens Persant kwam ... j stierf sept. 1644.»
score=100 for 02:p0200-0219
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Dirck Cornelisz. Boo ... atrieerde dec. 1643.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Abraham Fierens kwam ... ieerde in dec. 1650.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Johannes Happart kwa ... op Formosa werkzaam.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Hiervoor zie men *Ke         rk,* p. 122-138.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Te vinden: *Plakaaib       oek* II, p. 31-57.»
score=100 for 02:p0200-0220
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Dit is de oorspronke ... tgegeven Open Deure.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Bedoeld is wel de re ... boeJc* II, p. 89-91.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Bij te denken: wij.                          »
score=100 for 02:p0200-0221
	0 «»
score=100 for 02:p0200-0222
	0 «»
score=100 for 02:p0223-0223
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Het was o.a. verbode ... aatboek,* I, p. 332.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «De vrijburger Andrie ...  bode van schepenen.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Hier is sprake van e ... aar Arakan gezonden.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Die van Arakan.                              »
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Padi, rijst in de aa ... s ze te velde staat.»
score=100 for 02:p0223-0225
	0 «»
score=100 for 02:p0223-0226
	0 «»
score=100 for 02:p0223-0227
	0 «»
score=100 for 02:p0223-0228
	0 «»
score=100 for 02:p0223-0229
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «In het octrooi van 1 ... jvinge* I, I, p. 76.»
score=100 for 02:p0230-0230
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Lamanjuta, Mandjuta, ... oerplaats van peper.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Manacq, Manna of Man ... Benkulen op 4£° Z.B.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Reynier van Tzum kwa ...  van de retourvloot.»
score=100 for 02:p0231-0231
	0 «»
score=100 for 02:p0232-0232
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Galiga, Maleis galug ... s van bixa orellana.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Campêche- of blauwho ...  westen van Yucatan.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «*Trade,* p. 136-137  ... erlandse nijverheid.»
score=100 for 02:p0232-0235
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Van drie schepen, me ... e Molukken gezonden.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «De Ladronen, de than ... nd staande eilanden.»
score=100 for 02:p0232-0240
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Luis de Souiza Carva ... ar Macao doorreizen.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Manuel Fernandes, be ... st genoemde persoon.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Juan Claudio, een Sp ... nilla te vertrekken.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Van de Portugese en  ... Oost- Azië aandeden.»
score=100 for 02:p0232-0241
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Jacob Junius kwam 16 ...  van de retourvloot.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Martinus de Vroede k ... na hij repatrieerde.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Cassomba, maleis kas ... arthamus tinctorius.»
score=100 for 02:p0232-0244
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Het octrooi van 1 ja ... jvinge* I, I, p. 46.»
score=100 for 02:p0232-0245
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Gongalo de Siqueira  ... itvoerig *Siqueira.*»
score=100 for 02:p0232-0247
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Willem Basting kwam  ... sar, 1661 gestorven.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Abecy, abbassi, zilv ... van ongeveer ƒ 0,80.»
score=100 for 02:p0232-0248
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. *Perzië,* nr. 3 ... nr. 325, p. 667-668.»
score=100 for 02:p0232-0249
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. de bekrachtigin ... orpus* I, nr. CXLVI.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Bedoeld is Bandar Ab           bas of Gamron.»
score=100 for 02:p0232-0250
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Valeren, schade verh                    alen.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Kismus, ten rechte K ... e gelijknamige stad.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Voor de Hollandse ke                      rk.»
score=100 for 02:p0232-0251
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Anthonius Hilarius w ... epatrieerde in 1649.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Bedoeld is Candidius                        .»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Jan Claesz. Bakus kw ... f gedurende de reis.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Carel de la Dosse kw ... aar patria gezonden.»
	≡  5 ∷         ⌈5⌉ ⌈5⌉ ∷ «Daniël Marlines kwam ... r hij weldra stierf.»
	≡  6 ∷         ⌈6⌉ ⌈6⌉ ∷ «Johannes a Breil kwa ... n stierf op de reis.»
	≡  7 ∷         ⌈7⌉ ⌈7⌉ ∷ «Jacobus Loosvelt kwa ... jn thuisreis stierf.»
	≡  8 ∷         ⌈8⌉ ⌈8⌉ ∷ «Simon van Breen kwam ... na repatrieerde hij.»
	≡  9 ∷         ⌈9⌉ ⌈9⌉ ∷ «Jan Claesz. Bavius k ... il 1647, op Formosa.»
score=100 for 02:p0232-0252
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De Utrechtse wijnkop ... Van Diemen getrouwd.»
score=100 for 02:p0232-0255
	0 «»
score=100 for 02:p0256-0257
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Jan Dircksz. Puyt kw ... zeker tot eind 1645.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Entjik Besar, inheem     s koopman te Djambi.»
score=100 for 02:p0256-0258
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Bedoeld is de eis va      n waren voor Japan.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «NI. Van Elseracq.                            »
score=100 for 02:p0256-0261
	0 «»
score=100 for 02:p0262-0262
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De Engelsen.                                 »
score=100 for 02:p0262-0263
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Thomas Haverland kwa ... ij jan. 1647 stierf.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Naar Makassar.                               »
score=100 for 02:p0262-0264
	0 «»
score=100 for 02:p0267-0267
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De eerste drie briev ... n GouvemeurGeneraal.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Maetsuyker laat sede ... c uit zijn naam weg.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Deze brief heeft een ... schrift van 11 juli.»
score=100 for 02:p0267-0268
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Constantia Boudaen.  ...  *Figuren,* p. 1-39.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Frederick Coyet kwam ... na hij repatrieerde.»
score=100 for 02:p0267-0271
	0 «»
score=100 for 02:p0267-0272
	0 «»
score=100 for 02:p0273-0273
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Frei Gonsalo de Velo ...  werd teruggebracht.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Dom Felipe de Mascar ... e thuisreis in 1652.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Francisco Susarte wa ... ële aangelegenheden.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «In ons nr. I is daar ...  te vinden als hier.»
score=100 for 02:p0273-0275
	0 «»
score=100 for 02:p0273-0276
	0 «»
score=100 for 02:p0273-0277
	0 «»
score=100 for 02:p0278-0278
	0 «»
score=100 for 02:p0278-0279
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Henrick Steen kwam 1 ... r hij weldra stierf.»
score=100 for 02:p0278-0281
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Jan van Riebeeck, de ... en bijv. *Riebeeck.*»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Tuffon, taifoen.                             »
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Schadeloos, hier: zw          aar beschadigd.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Het hoofd van het ge ... r, i.c. Duckonghfoe.»
score=100 for 02:p0278-0282
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Willem Leyel was 163 ... enemarken terugzond.»
score=100 for 02:p0283-0287
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Ds. Isaac Scipio kwa ... stierf daar spoedig.»
score=100 for 02:p0283-0289
	0 «»
score=100 for 02:p0283-0290
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Versta: zij hebben.                          »
score=100 for 02:p0283-0292
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «De Hindustaanse grot ... staan, van de V.O.C.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Pieter Sterthemius w ... meester van Zeeland.»
score=100 for 02:p0283-0294
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Nicolaes Verburg(h)  ...  stierf kort daarna.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Practica, daar ervar             ing hebbend.»
score=100 for 02:p0283-0295
	0 «»
score=100 for 02:p0296-0296
	0 «»
score=100 for 02:p0296-0298
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Hier kan bedoeld zij ... omkwam in de strijd.»
score=100 for 02:p0296-0299
	0 «»
score=100 for 02:p0296-0302
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Cubebe, de zgn. staa ... van de piper cubeba.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Pieter de Goyer was  ... aar hij 1662 stierf.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Limbones is Lubang,  ... la op ruim 160° O.L.»
score=100 for 02:p0296-0304
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Dom Diogo Coutinho D ... lking werd vermoord.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «NL De Vlaming van Ou                dtshoorn.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Alexandre de Rhodes  ... Quinam,* p. 105-106.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Te Batavia.                                  »
score=100 for 02:p0296-0305
	0 «»
score=100 for 02:p0306-0306
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Die dateert van 2 ma ... boek* I, p. 309-361.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Harder, een karperac ... n Forinosa gevangen.»
score=100 for 02:p0306-0307
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Kemoy, Quemoy, eilan ... .B. en 108° 20' O.L.»
score=100 for 02:p0306-0308
	0 «»
score=100 for 02:p0306-0310
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Dit is weinig aannem                   elijk.»
score=100 for 02:p0311-0311
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Dit zal wel bedoeld  ... echter: rijst gewas.»
score=100 for 02:p0311-0313
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Comelis van Outhoom  ... en Gouv. Gen. Van O.»
score=100 for 02:p0311-0314
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Dit moet bedoeld zij ... , er staat : sandel.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Er staat :bij.                               »
score=100 for 02:p0311-0315
	0 «»
score=100 for 02:p0311-0316
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Dirck Jaersvelt is a ... dit feit mij bekend.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Die van Mokka en Sur                    atte.»
score=100 for 02:p0311-0318
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Lareek, eiland in St ...  en *56*° *12'* O.L.»
score=100 for 02:p0311-0319
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Alegia, fijne zijden ... ek, van legia-zijde.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Cherafijn, serafijn, ... araf, geldwisselaar.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Laurens de Maerschal ... den Vorst van Kandi.»
score=100 for 02:p0311-0320
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Dat van 23 mei 1638, ... orpus* I, nr. CXXVI.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Vgl. voor het Ceylon ... dation,* p. 117-120.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Vgl. *Foundation* p.              117 en 119.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «Widjajapala was de o ...  hij in 1654 stierf.»
score=100 for 02:p0311-0321
	0 «»
score=100 for 02:p0311-0322
	0 «»
score=100 for 02:p0311-0323
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «NI. Schaep en de zij ... houden -was geweest.»
score=100 for 02:p0311-0324
	0 «»
score=100 for 02:p0311-0325
	0 «»
score=100 for 02:p0311-0326
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Quancy, bedoeld is n      atuurlijk Kwang-si.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Mir djumla, schatmee ... ote rol in de troon-»
score=100 for 02:p0311-0328
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «NI. aan de kust van                 Bengalen.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Dit „ons” is een ver ... p Mary, vgl. p. 330.»
score=100 for 02:p0311-0330
	0 «»
score=100 for 02:p0332-0332
	0 «»
score=100 for 02:p0332-0334
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. *Aandeel,* p. 7                    3-74.»
score=100 for 02:p0332-0335
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Cayer = kayiru, vgl.           dl. I, p. 721.»
score=100 for 02:p0332-0336
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Willem Alleman was 1 ... epatrieerde in 1649.»
score=100 for 02:p0332-0339
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Men zie hiervoor *Ge ... chapsreizen,* p. 67.»
score=100 for 02:p0332-0340
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Manchia, man-i-shah, ...  vgl. dl. I, p. 132.»
score=100 for 02:p0332-0342
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vermoedelijk de late ... ngeveer 20 jaar was.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Sjah Abbas II slaagd ... andahar in te nemen.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Meshhed, de hoofdsta ...  N.B. en 58°42' O.L.»
score=100 for 02:p0332-0348
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Bedoeld: zowel als d                     oor.»
score=100 for 02:p0332-0349
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Prince, Sjah Shuja’, ...  1661 werd vermoord.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Paulus Hansen was na ... . 1655 te Trankebar.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Rajmahal, destijds h ... B. en bijna 88° O.L.»
score=100 for 02:p0332-0350
	0 «»
score=100 for 02:p0332-0351
	0 «»
score=100 for 02:p0332-0352
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «In juni 1636, vgl. * ... 6 nov. 1636, p. 287.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Bedoeld is Sinkan.                           »
score=100 for 02:p0332-0354
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Snuytinge, afzetteri          j, beetnemerij.»
score=100 for 02:p0332-0355
	0 «»
score=100 for 02:p0332-0356
	0 «»
score=100 for 02:p0332-0357
	0 «»
score=100 for 02:p0332-0358
	0 «»
score=100 for 02:p0332-0359
	0 «»
score=100 for 02:p0332-0360
	0 «»
score=100 for 02:p0332-0361
	0 «»
score=100 for 02:p0332-0364
	0 «»
score=100 for 02:p0332-0365
	0 «»
score=100 for 02:p0366-0366
	0 «»
score=100 for 02:p0366-0368
	0 «»
score=100 for 02:p0366-0369
	0 «»
score=100 for 02:p0370-0370
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Toutcheo, vermoedeli ... de Molukkenbewoners.»
score=100 for 02:p0370-0371
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Die van Temate.                              »
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Een Spaans jacht, ui       t Manilla gekomen.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Hiermee wordt bedoel     d de handel in Azië.»
	≡  4 ∷         ⌈4⌉ ⌈4⌉ ∷ «De bewoners van Oost ... toelaten ten handel.»
score=100 for 02:p0370-0372
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Jan Jansz. Brundt wa ... erf 1650 te Amboina.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Het betreft hier in  ... n- en vragenboekjes.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Dit bedrag is zeer l ... uscript uitgevallen.»
score=100 for 02:p0370-0374
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Andries Niles ken ik             verder niet.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Bedoeld is de rij ks     bestuurder van Gowa.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Hendrick Terhorst kw ... g in 1673 ouderling.»
score=100 for 02:p0370-0376
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Vgl. p. 378, waar bl ... I van 29 maart 1649.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «Francis Bretton was  ... te, waar hij stierf.»
	≡  3 ∷         ⌈3⌉ ⌈3⌉ ∷ «Het schip van den Gr               oot-Mogol.»
score=100 for 02:p0370-0378
	0 «»
score=100 for 02:p0370-0379
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Hametkhan volgde 164 ... tierf reeds in 1650.»
	≡  2 ∷         ⌈2⌉ ⌈2⌉ ∷ «In geval van oorlog.                         »
score=100 for 02:p0370-0381
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Deze naam is mij onb ... anya, de oorlogsgod.»
score=100 for 02:p0370-0383
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Philippe Calandrini  ... van dat jaar stierf.»
score=100 for 02:p0370-0384
	≡  1 ∷         ⌈1⌉ ⌈1⌉ ∷ «Deze kaul is in *Cor ... 514, noot 2 vermeld.»
score=100 for 02:p0370-0385
